[Event "Rated Blitz game"]
[Site "https://lichess.org/3Pc2mnz8"]
[Date "2020.07.31"]
[White "Profe7de7ajedrez"]
[Black "Mateo74"]
[Result "0-1"]
[UTCDate "2020.07.31"]
[UTCTime "04:41:19"]
[WhiteElo "1872"]
[BlackElo "1919"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]
[Annotator "lichess.org"]

1. c4 e5 { A20 English Opening: King's English Variation } 2. d3 Nc6 3. Nc3 Nf6 4. a3 d5 5. cxd5 Nxd5 6. Nxd5 Qxd5 7. e4 Qd8 8. Nf3 Bc5 9. Be2 O-O 10. b4 Bb6 11. O-O Re8 12. Bb2 Nd4 13. Nxd4 Bxd4 14. Bxd4 Qxd4 15. Qb3 Be6 16. Qc2 Rac8 17. Rac1 b6 18. Qc3 Qd6 19. Rc2 c5 20. bxc5 Rxc5 21. Qb2 Rxc2 22. Qxc2 Qxa3 23. Rc1 h6 24. g3 Rc8 25. Qxc8+ Bxc8 26. Rxc8+ Kh7 27. Rc7 b5 28. Rxf7 b4 29. f4 exf4 30. Rxf4 b3 31. Rf1 b2 32. d4 Qa1 33. Bd3 a5 34. e5+ Kg8 35. e6 Qa3 36. Rd1 Qxd3 37. Rxd3 b1=Q+ 38. Kg2 Qxd3 39. e7 Qe4+ 40. Kh3 Qxe7 41. Kg2 Qe4+ 42. Kh3 Qxd4 { White resigns. } 0-1
